timestamp,temp_c_pred,tvoc_;;;;;ppb_pred
2025-11-26 11:00:00+07:00,26.140733757019042,;;;;;1.431.207.222.290.030
2025-11-26 12:00:00+07:00,26.085755666097004,1265.1684259767887;;;;;
2025-11-26 13:00:00+07:00,26.042152214050294,1393.7138174772717;;;;;
2025-11-26 14:00:00+07:00,25.990998179117838,990.3008089980799;;;;;
2025-11-26 15:00:00+07:00,25.930556729634603,1022.3772376373255;;;;;
2025-11-26 16:00:00+07:00,25.957500877380372,1078.3680073938242;;;;;
2025-11-26 17:00:00+07:00,26.013302472432454,1293.2684100868184;;;;;
2025-11-26 18:00:00+07:00,25.946426022847493,890.1992354497356;;;;;
2025-11-26 19:00:00+07:00,25.724793841044107,692.6229793649795;;;;;
2025-11-26 20:00:00+07:00,25.623824132283527,678.4911858025899;;;;;
2025-11-26 21:00:00+07:00,25.521046651204426,663.1214694395005;;;;;
2025-11-26 22:00:00+07:00,25.401016731262207,724.2569411926798;;;;;
2025-11-26 23:00:00+07:00,25.360931205749512,838.8417935311343;;;;;
2025-11-27 00:00:00+07:00,25.31794980367025,947.6071460316463;;;;;
2025-11-27 01:00:00+07:00,25.274652194976806,768.1379529051089;;;;;
2025-11-27 02:00:00+07:00,25.191377835591634,760.6823896689564;;;;;
2025-11-27 03:00:00+07:00,25.03282126935323,764.4092407222134;;;;;
2025-11-27 04:00:00+07:00,24.76717004140218,704.7330925062485;;;;;
2025-11-27 05:00:00+07:00,24.651420656840006,715.2763543601354;;;;;
2025-11-27 06:00:00+07:00,24.67928908030192,969.0103347069597;;;;;
2025-11-27 07:00:00+07:00,24.706797434488934,1227.976088013838;;;;;
2025-11-27 08:00:00+07:00,24.731006609598797,1774.7854497354497;;;;;
2025-11-27 09:00:00+07:00,24.746822992960613,1590.0920674603171;;;;;
2025-11-27 10:00:00+07:00,25.51422960917155,1259.293746031746;;;;;
2025-11-27 11:00:00+07:00,25.975622787475587,1007.4727473544973;;;;;
2025-11-27 12:00:00+07:00,26.069969024658203,923.8624054911096;;;;;
2025-11-27 13:00:00+07:00,26.342171961466473,851.7946595271804;;;;;
2025-11-27 14:00:00+07:00,26.466064135233562,817.9221660731204;;;;;
2025-11-27 15:00:00+07:00,27.12219876607259,736.9297361789404;;;;;
2025-11-27 16:00:00+07:00,27.83303653717041,745.5441806233848;;;;;
2025-11-27 17:00:00+07:00,27.509442621866864,761.4658208180709;;;;;
2025-11-27 18:00:00+07:00,27.0215668741862,768.4555708180709;;;;;
2025-11-27 19:00:00+07:00,26.81613437652588,725.9024356802776;;;;;
2025-11-27 20:00:00+07:00,26.526956901550292,696.4166989622863;;;;;
2025-11-27 21:00:00+07:00,26.146170972188315,690.2223655696133;;;;;
2025-11-27 22:00:00+07:00,25.810877393086752,642.2357174214651;;;;;
2025-11-27 23:00:00+07:00,25.61193188985189,666.7778953823931;;;;;
2025-11-28 00:00:00+07:00,25.460750862757365,701.6972983312983;;;;;
2025-11-28 01:00:00+07:00,25.350581369400025,727.3353776963777;;;;;
2025-11-28 02:00:00+07:00,25.277818974177045,764.8555324582825;;;;;
2025-11-28 03:00:00+07:00,25.23042366218567,767.951717677376;;;;;
2025-11-28 04:00:00+07:00,25.122693527857464,774.6754478361062;;;;;
2025-11-28 05:00:00+07:00,24.79576963297526,810.0904478361061;;;;;
2025-11-28 06:00:00+07:00,24.620345993041994,885.4493764075346;;;;;
2025-11-28 07:00:00+07:00,24.587612113952638,895.0537784900283;;;;;
2025-11-28 08:00:00+07:00,24.568377939860024,1007.3428261090759;;;;;
2025-11-28 09:00:00+07:00,24.684600728352866,1308.8459722222221;;;;;
2025-11-28 10:00:00+07:00,25.52930695851644,1455.834533068783;;;;;
2025-11-28 11:00:00+07:00,26.019493726094563,1309.8253002645502;;;;;
2025-11-28 12:00:00+07:00,26.176699498494465,1270.8821772656315;;;;;
2025-11-28 13:00:00+07:00,26.380575091044108,991.114994793766;;;;;
2025-11-28 14:00:00+07:00,26.624235725402833,919.0752116571658;;;;;
2025-11-28 15:00:00+07:00,27.662288716634116,745.0942150149193;;;;;
2025-11-28 16:00:00+07:00,27.91868288675944,723.3374954381998;;;;;
2025-11-28 17:00:00+07:00,27.54611203511556,702.0248022995524;;;;;
2025-11-28 18:00:00+07:00,27.07759910583496,748.6627652625153;;;;;
2025-11-28 19:00:00+07:00,26.640454711914064,824.0248022995523;;;;;
2025-11-28 20:00:00+07:00,26.39028247833252,819.7686810966787;;;;;
2025-11-28 21:00:00+07:00,25.90951873779297,721.4047968592055;;;;;
2025-11-28 22:00:00+07:00,25.65824489593506,739.2878523469442;;;;;
2025-11-28 23:00:00+07:00,25.52078216870626,681.1685269501187;;;;;
2025-11-29 00:00:00+07:00,25.40273050626119,613.5597650405126;;;;;
2025-11-29 01:00:00+07:00,25.307047642389936,701.306103886854;;;;;
2025-11-29 02:00:00+07:00,25.281442847569785,747.3695272011855;;;;;
2025-11-29 03:00:00+07:00,25.219808268864952,758.5976700583284;;;;;
